module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 0
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 23
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 24
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 25
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 26
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 27
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 28
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 29
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 30
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 31
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 32
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 33
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 34
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 35
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 36
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 37
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 38
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 39
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 40
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 41
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 42
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 43
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 44
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 45
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 46
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 47
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 48
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 49
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 50
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 51
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 52
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 53
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 54
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 55
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 56
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 57
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 58
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 59
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 60
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 61
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 62
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 63
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 64
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 65
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 66
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 67
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 68
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 69
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 70
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 71
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 72
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 73
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 74
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 75
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 76
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 77
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 78
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 79
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 80
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 81
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 82
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 83
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 84
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 85
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 86
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 87
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 88
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 89
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 90
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 91
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 92
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 93
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 94
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 95
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 96
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 97
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 98
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 99
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 100
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 101
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 102
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 103
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 104
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 105
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 106
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 107
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 108
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 109
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 110
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 111
